// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 98.09 sec and exited with 0
// ***** Done, took 00:01:42 (102.37 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244523.00 ns, 244.5230 us/op
WorkloadJitting  1: 1 op, 2423206.00 ns, 2.4232 ms/op

OverheadJitting  2: 16 op, 495403.00 ns, 30.9627 us/op
WorkloadJitting  2: 16 op, 1842006.00 ns, 115.1254 us/op

WorkloadPilot    1: 16 op, 1374824.00 ns, 85.9265 us/op
WorkloadPilot    2: 32 op, 2479109.00 ns, 77.4722 us/op
WorkloadPilot    3: 64 op, 5246165.00 ns, 81.9713 us/op
WorkloadPilot    4: 128 op, 10250289.00 ns, 80.0804 us/op
WorkloadPilot    5: 256 op, 19895555.00 ns, 77.7170 us/op
WorkloadPilot    6: 512 op, 35981283.00 ns, 70.2759 us/op
WorkloadPilot    7: 1024 op, 75926660.00 ns, 74.1471 us/op
WorkloadPilot    8: 2048 op, 86146938.00 ns, 42.0639 us/op
WorkloadPilot    9: 4096 op, 147099961.00 ns, 35.9131 us/op
WorkloadPilot   10: 8192 op, 297750809.00 ns, 36.3465 us/op
WorkloadPilot   11: 16384 op, 593579171.00 ns, 36.2292 us/op

OverheadWarmup   1: 16384 op, 44535.00 ns, 2.7182 ns/op
OverheadWarmup   2: 16384 op, 41466.00 ns, 2.5309 ns/op
OverheadWarmup   3: 16384 op, 41366.00 ns, 2.5248 ns/op
OverheadWarmup   4: 16384 op, 41472.00 ns, 2.5313 ns/op
OverheadWarmup   5: 16384 op, 42387.00 ns, 2.5871 ns/op
OverheadWarmup   6: 16384 op, 41380.00 ns, 2.5256 ns/op
OverheadWarmup   7: 16384 op, 41358.00 ns, 2.5243 ns/op
OverheadWarmup   8: 16384 op, 55643.00 ns, 3.3962 ns/op
OverheadWarmup   9: 16384 op, 42091.00 ns, 2.5690 ns/op

OverheadActual   1: 16384 op, 41678.00 ns, 2.5438 ns/op
OverheadActual   2: 16384 op, 41697.00 ns, 2.5450 ns/op
OverheadActual   3: 16384 op, 41589.00 ns, 2.5384 ns/op
OverheadActual   4: 16384 op, 42584.00 ns, 2.5991 ns/op
OverheadActual   5: 16384 op, 46804.00 ns, 2.8567 ns/op
OverheadActual   6: 16384 op, 41429.00 ns, 2.5286 ns/op
OverheadActual   7: 16384 op, 41425.00 ns, 2.5284 ns/op
OverheadActual   8: 16384 op, 42063.00 ns, 2.5673 ns/op
OverheadActual   9: 16384 op, 41423.00 ns, 2.5283 ns/op
OverheadActual  10: 16384 op, 41309.00 ns, 2.5213 ns/op
OverheadActual  11: 16384 op, 41455.00 ns, 2.5302 ns/op
OverheadActual  12: 16384 op, 42007.00 ns, 2.5639 ns/op
OverheadActual  13: 16384 op, 46505.00 ns, 2.8384 ns/op
OverheadActual  14: 16384 op, 41563.00 ns, 2.5368 ns/op
OverheadActual  15: 16384 op, 41471.00 ns, 2.5312 ns/op

WorkloadWarmup   1: 16384 op, 612362625.00 ns, 37.3756 us/op
WorkloadWarmup   2: 16384 op, 609969702.00 ns, 37.2296 us/op
WorkloadWarmup   3: 16384 op, 595514200.00 ns, 36.3473 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 588759431.00 ns, 35.9350 us/op
WorkloadActual   2: 16384 op, 602254348.00 ns, 36.7587 us/op
WorkloadActual   3: 16384 op, 602548933.00 ns, 36.7767 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 588717842.00 ns, 35.9325 us/op
WorkloadResult   2: 16384 op, 602212759.00 ns, 36.7561 us/op
WorkloadResult   3: 16384 op, 602507344.00 ns, 36.7741 us/op
// GC:  42 0 0 730595328 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 391604 has exited with code 0.

Mean = 36.488 μs, StdErr = 0.278 μs (0.76%), N = 3, StdDev = 0.481 μs
Min = 35.932 μs, Q1 = 36.344 μs, Median = 36.756 μs, Q3 = 36.765 μs, Max = 36.774 μs
IQR = 0.421 μs, LowerFence = 35.713 μs, UpperFence = 37.396 μs
ConfidenceInterval = [27.716 μs; 45.259 μs] (CI 99.9%), Margin = 8.772 μs (24.04% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 1m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan --job ShortRun --benchmarkId 2 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254340.00 ns, 254.3400 us/op
WorkloadJitting  1: 1 op, 3225705.00 ns, 3.2257 ms/op

OverheadJitting  2: 16 op, 500204.00 ns, 31.2628 us/op
WorkloadJitting  2: 16 op, 1626283.00 ns, 101.6427 us/op

WorkloadPilot    1: 16 op, 2126200.00 ns, 132.8875 us/op
WorkloadPilot    2: 32 op, 4185011.00 ns, 130.7816 us/op
WorkloadPilot    3: 64 op, 7928745.00 ns, 123.8866 us/op
WorkloadPilot    4: 128 op, 9692445.00 ns, 75.7222 us/op
WorkloadPilot    5: 256 op, 24659251.00 ns, 96.3252 us/op
WorkloadPilot    6: 512 op, 35440334.00 ns, 69.2194 us/op
WorkloadPilot    7: 1024 op, 89143082.00 ns, 87.0538 us/op
WorkloadPilot    8: 2048 op, 52104393.00 ns, 25.4416 us/op
WorkloadPilot    9: 4096 op, 103606684.00 ns, 25.2946 us/op
WorkloadPilot   10: 8192 op, 205943826.00 ns, 25.1396 us/op
WorkloadPilot   11: 16384 op, 418067515.00 ns, 25.5168 us/op
WorkloadPilot   12: 32768 op, 828906186.00 ns, 25.2962 us/op

OverheadWarmup   1: 32768 op, 128888.00 ns, 3.9333 ns/op
OverheadWarmup   2: 32768 op, 82465.00 ns, 2.5166 ns/op
OverheadWarmup   3: 32768 op, 83637.00 ns, 2.5524 ns/op
OverheadWarmup   4: 32768 op, 82436.00 ns, 2.5157 ns/op
OverheadWarmup   5: 32768 op, 83259.00 ns, 2.5409 ns/op
OverheadWarmup   6: 32768 op, 95496.00 ns, 2.9143 ns/op
OverheadWarmup   7: 32768 op, 83298.00 ns, 2.5421 ns/op

OverheadActual   1: 32768 op, 98968.00 ns, 3.0203 ns/op
OverheadActual   2: 32768 op, 100603.00 ns, 3.0702 ns/op
OverheadActual   3: 32768 op, 98279.00 ns, 2.9992 ns/op
OverheadActual   4: 32768 op, 83535.00 ns, 2.5493 ns/op
OverheadActual   5: 32768 op, 82554.00 ns, 2.5193 ns/op
OverheadActual   6: 32768 op, 95168.00 ns, 2.9043 ns/op
OverheadActual   7: 32768 op, 82537.00 ns, 2.5188 ns/op
OverheadActual   8: 32768 op, 83393.00 ns, 2.5450 ns/op
OverheadActual   9: 32768 op, 82599.00 ns, 2.5207 ns/op
OverheadActual  10: 32768 op, 83499.00 ns, 2.5482 ns/op
OverheadActual  11: 32768 op, 82479.00 ns, 2.5171 ns/op
OverheadActual  12: 32768 op, 95263.00 ns, 2.9072 ns/op
OverheadActual  13: 32768 op, 82463.00 ns, 2.5166 ns/op
OverheadActual  14: 32768 op, 83221.00 ns, 2.5397 ns/op
OverheadActual  15: 32768 op, 82467.00 ns, 2.5167 ns/op
OverheadActual  16: 32768 op, 83134.00 ns, 2.5370 ns/op
OverheadActual  17: 32768 op, 82466.00 ns, 2.5167 ns/op
OverheadActual  18: 32768 op, 83508.00 ns, 2.5485 ns/op
OverheadActual  19: 32768 op, 82528.00 ns, 2.5186 ns/op
OverheadActual  20: 32768 op, 83410.00 ns, 2.5455 ns/op

WorkloadWarmup   1: 32768 op, 852583277.00 ns, 26.0188 us/op
WorkloadWarmup   2: 32768 op, 828279245.00 ns, 25.2771 us/op
WorkloadWarmup   3: 32768 op, 822181143.00 ns, 25.0910 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 829956303.00 ns, 25.3283 us/op
WorkloadActual   2: 32768 op, 852852412.00 ns, 26.0270 us/op
WorkloadActual   3: 32768 op, 830870245.00 ns, 25.3561 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 829872996.00 ns, 25.3257 us/op
WorkloadResult   2: 32768 op, 852769105.00 ns, 26.0244 us/op
WorkloadResult   3: 32768 op, 830786938.00 ns, 25.3536 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 391791 has exited with code 0.

Mean = 25.568 μs, StdErr = 0.228 μs (0.89%), N = 3, StdDev = 0.396 μs
Min = 25.326 μs, Q1 = 25.340 μs, Median = 25.354 μs, Q3 = 25.689 μs, Max = 26.024 μs
IQR = 0.349 μs, LowerFence = 24.816 μs, UpperFence = 26.213 μs
ConfidenceInterval = [18.351 μs; 32.785 μs] (CI 99.9%), Margin = 7.217 μs (28.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck --job ShortRun --benchmarkId 3 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257456.00 ns, 257.4560 us/op
WorkloadJitting  1: 1 op, 3011508.00 ns, 3.0115 ms/op

OverheadJitting  2: 16 op, 503265.00 ns, 31.4541 us/op
WorkloadJitting  2: 16 op, 1642673.00 ns, 102.6671 us/op

WorkloadPilot    1: 16 op, 1140120.00 ns, 71.2575 us/op
WorkloadPilot    2: 32 op, 2193088.00 ns, 68.5340 us/op
WorkloadPilot    3: 64 op, 4544754.00 ns, 71.0118 us/op
WorkloadPilot    4: 128 op, 8730533.00 ns, 68.2073 us/op
WorkloadPilot    5: 256 op, 17128828.00 ns, 66.9095 us/op
WorkloadPilot    6: 512 op, 33905826.00 ns, 66.2223 us/op
WorkloadPilot    7: 1024 op, 72669630.00 ns, 70.9664 us/op
WorkloadPilot    8: 2048 op, 84521646.00 ns, 41.2703 us/op
WorkloadPilot    9: 4096 op, 106798789.00 ns, 26.0739 us/op
