// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 97.46 sec and exited with 0
// ***** Done, took 00:01:41 (101.45 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249073.00 ns, 249.0730 us/op
WorkloadJitting  1: 1 op, 2523791.00 ns, 2.5238 ms/op

OverheadJitting  2: 16 op, 508354.00 ns, 31.7721 us/op
WorkloadJitting  2: 16 op, 1836564.00 ns, 114.7853 us/op

WorkloadPilot    1: 16 op, 1369196.00 ns, 85.5748 us/op
WorkloadPilot    2: 32 op, 2453586.00 ns, 76.6746 us/op
WorkloadPilot    3: 64 op, 5182279.00 ns, 80.9731 us/op
WorkloadPilot    4: 128 op, 10317917.00 ns, 80.6087 us/op
WorkloadPilot    5: 256 op, 19907876.00 ns, 77.7651 us/op
WorkloadPilot    6: 512 op, 35256021.00 ns, 68.8594 us/op
WorkloadPilot    7: 1024 op, 105571104.00 ns, 103.0968 us/op
WorkloadPilot    8: 2048 op, 75749941.00 ns, 36.9873 us/op
WorkloadPilot    9: 4096 op, 149395108.00 ns, 36.4734 us/op
WorkloadPilot   10: 8192 op, 302682602.00 ns, 36.9486 us/op
WorkloadPilot   11: 16384 op, 601542701.00 ns, 36.7153 us/op

OverheadWarmup   1: 16384 op, 66265.00 ns, 4.0445 ns/op
OverheadWarmup   2: 16384 op, 41552.00 ns, 2.5361 ns/op
OverheadWarmup   3: 16384 op, 41325.00 ns, 2.5223 ns/op
OverheadWarmup   4: 16384 op, 41382.00 ns, 2.5258 ns/op
OverheadWarmup   5: 16384 op, 42792.00 ns, 2.6118 ns/op
OverheadWarmup   6: 16384 op, 41388.00 ns, 2.5261 ns/op
OverheadWarmup   7: 16384 op, 41378.00 ns, 2.5255 ns/op
OverheadWarmup   8: 16384 op, 54101.00 ns, 3.3021 ns/op
OverheadWarmup   9: 16384 op, 42525.00 ns, 2.5955 ns/op

OverheadActual   1: 16384 op, 41805.00 ns, 2.5516 ns/op
OverheadActual   2: 16384 op, 41793.00 ns, 2.5508 ns/op
OverheadActual   3: 16384 op, 41725.00 ns, 2.5467 ns/op
OverheadActual   4: 16384 op, 42746.00 ns, 2.6090 ns/op
OverheadActual   5: 16384 op, 41455.00 ns, 2.5302 ns/op
OverheadActual   6: 16384 op, 41415.00 ns, 2.5278 ns/op
OverheadActual   7: 16384 op, 46720.00 ns, 2.8516 ns/op
OverheadActual   8: 16384 op, 42443.00 ns, 2.5905 ns/op
OverheadActual   9: 16384 op, 41407.00 ns, 2.5273 ns/op
OverheadActual  10: 16384 op, 57862.00 ns, 3.5316 ns/op
OverheadActual  11: 16384 op, 41419.00 ns, 2.5280 ns/op
OverheadActual  12: 16384 op, 42638.00 ns, 2.6024 ns/op
OverheadActual  13: 16384 op, 41790.00 ns, 2.5507 ns/op
OverheadActual  14: 16384 op, 41506.00 ns, 2.5333 ns/op
OverheadActual  15: 16384 op, 41460.00 ns, 2.5305 ns/op

WorkloadWarmup   1: 16384 op, 637750308.00 ns, 38.9252 us/op
WorkloadWarmup   2: 16384 op, 626112726.00 ns, 38.2149 us/op
WorkloadWarmup   3: 16384 op, 604989535.00 ns, 36.9256 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 603261148.00 ns, 36.8201 us/op
WorkloadActual   2: 16384 op, 611720246.00 ns, 37.3364 us/op
WorkloadActual   3: 16384 op, 621211501.00 ns, 37.9157 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 603219358.00 ns, 36.8176 us/op
WorkloadResult   2: 16384 op, 611678456.00 ns, 37.3339 us/op
WorkloadResult   3: 16384 op, 621169711.00 ns, 37.9132 us/op
// GC:  42 0 0 730595328 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 515301 has exited with code 0.

Mean = 37.355 μs, StdErr = 0.316 μs (0.85%), N = 3, StdDev = 0.548 μs
Min = 36.818 μs, Q1 = 37.076 μs, Median = 37.334 μs, Q3 = 37.624 μs, Max = 37.913 μs
IQR = 0.548 μs, LowerFence = 36.254 μs, UpperFence = 38.445 μs
ConfidenceInterval = [27.355 μs; 47.354 μs] (CI 99.9%), Margin = 9.999 μs (26.77% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 1m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan --job ShortRun --benchmarkId 2 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241666.00 ns, 241.6660 us/op
WorkloadJitting  1: 1 op, 3208072.00 ns, 3.2081 ms/op

OverheadJitting  2: 16 op, 526185.00 ns, 32.8866 us/op
WorkloadJitting  2: 16 op, 1652202.00 ns, 103.2626 us/op

WorkloadPilot    1: 16 op, 1145985.00 ns, 71.6241 us/op
WorkloadPilot    2: 32 op, 2301300.00 ns, 71.9156 us/op
WorkloadPilot    3: 64 op, 4446958.00 ns, 69.4837 us/op
WorkloadPilot    4: 128 op, 8704148.00 ns, 68.0012 us/op
WorkloadPilot    5: 256 op, 17846111.00 ns, 69.7114 us/op
WorkloadPilot    6: 512 op, 34894802.00 ns, 68.1539 us/op
WorkloadPilot    7: 1024 op, 78848192.00 ns, 77.0002 us/op
WorkloadPilot    8: 2048 op, 74904889.00 ns, 36.5747 us/op
WorkloadPilot    9: 4096 op, 107074084.00 ns, 26.1411 us/op
WorkloadPilot   10: 8192 op, 214815797.00 ns, 26.2226 us/op
WorkloadPilot   11: 16384 op, 428579485.00 ns, 26.1584 us/op
WorkloadPilot   12: 32768 op, 840009800.00 ns, 25.6351 us/op

OverheadWarmup   1: 32768 op, 97059.00 ns, 2.9620 ns/op
OverheadWarmup   2: 32768 op, 87728.00 ns, 2.6772 ns/op
OverheadWarmup   3: 32768 op, 83195.00 ns, 2.5389 ns/op
OverheadWarmup   4: 32768 op, 82314.00 ns, 2.5120 ns/op
OverheadWarmup   5: 32768 op, 83314.00 ns, 2.5425 ns/op
OverheadWarmup   6: 32768 op, 82398.00 ns, 2.5146 ns/op
OverheadWarmup   7: 32768 op, 83138.00 ns, 2.5372 ns/op
OverheadWarmup   8: 32768 op, 87057.00 ns, 2.6568 ns/op
OverheadWarmup   9: 32768 op, 83394.00 ns, 2.5450 ns/op

OverheadActual   1: 32768 op, 88453.00 ns, 2.6994 ns/op
OverheadActual   2: 32768 op, 115169.00 ns, 3.5147 ns/op
OverheadActual   3: 32768 op, 82766.00 ns, 2.5258 ns/op
OverheadActual   4: 32768 op, 83352.00 ns, 2.5437 ns/op
OverheadActual   5: 32768 op, 82546.00 ns, 2.5191 ns/op
OverheadActual   6: 32768 op, 83276.00 ns, 2.5414 ns/op
OverheadActual   7: 32768 op, 82390.00 ns, 2.5143 ns/op
OverheadActual   8: 32768 op, 83228.00 ns, 2.5399 ns/op
OverheadActual   9: 32768 op, 82401.00 ns, 2.5147 ns/op
OverheadActual  10: 32768 op, 83199.00 ns, 2.5390 ns/op
OverheadActual  11: 32768 op, 82489.00 ns, 2.5174 ns/op
OverheadActual  12: 32768 op, 83204.00 ns, 2.5392 ns/op
OverheadActual  13: 32768 op, 82331.00 ns, 2.5125 ns/op
OverheadActual  14: 32768 op, 83281.00 ns, 2.5415 ns/op
OverheadActual  15: 32768 op, 82389.00 ns, 2.5143 ns/op

WorkloadWarmup   1: 32768 op, 847799032.00 ns, 25.8728 us/op
WorkloadWarmup   2: 32768 op, 846953181.00 ns, 25.8470 us/op
WorkloadWarmup   3: 32768 op, 847698978.00 ns, 25.8697 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 847825844.00 ns, 25.8736 us/op
WorkloadActual   2: 32768 op, 846101636.00 ns, 25.8210 us/op
WorkloadActual   3: 32768 op, 841086144.00 ns, 25.6679 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 847742645.00 ns, 25.8711 us/op
WorkloadResult   2: 32768 op, 846018437.00 ns, 25.8184 us/op
WorkloadResult   3: 32768 op, 841002945.00 ns, 25.6654 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 515486 has exited with code 0.

Mean = 25.785 μs, StdErr = 0.062 μs (0.24%), N = 3, StdDev = 0.107 μs
Min = 25.665 μs, Q1 = 25.742 μs, Median = 25.818 μs, Q3 = 25.845 μs, Max = 25.871 μs
IQR = 0.103 μs, LowerFence = 25.588 μs, UpperFence = 25.999 μs
ConfidenceInterval = [23.836 μs; 27.734 μs] (CI 99.9%), Margin = 1.949 μs (7.56% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck --job ShortRun --benchmarkId 3 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238183.00 ns, 238.1830 us/op
WorkloadJitting  1: 1 op, 3051883.00 ns, 3.0519 ms/op

OverheadJitting  2: 16 op, 534348.00 ns, 33.3968 us/op
WorkloadJitting  2: 16 op, 1624901.00 ns, 101.5563 us/op

WorkloadPilot    1: 16 op, 1125462.00 ns, 70.3414 us/op
WorkloadPilot    2: 32 op, 2246481.00 ns, 70.2025 us/op
WorkloadPilot    3: 64 op, 4458665.00 ns, 69.6666 us/op
WorkloadPilot    4: 128 op, 8810577.00 ns, 68.8326 us/op
WorkloadPilot    5: 256 op, 17244580.00 ns, 67.3616 us/op
WorkloadPilot    6: 512 op, 34077336.00 ns, 66.5573 us/op
WorkloadPilot    7: 1024 op, 73525944.00 ns, 71.8027 us/op
WorkloadPilot    8: 2048 op, 77263273.00 ns, 37.7262 us/op
WorkloadPilot    9: 4096 op, 108841018.00 ns, 26.5725 us/op
WorkloadPilot   10: 8192 op, 218922321.00 ns, 26.7239 us/op
WorkloadPilot   11: 16384 op, 446649091.00 ns, 27.2613 us/op
WorkloadPilot   12: 32768 op, 869738211.00 ns, 26.5423 us/op

OverheadWarmup   1: 32768 op, 84235.00 ns, 2.5706 ns/op
