// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 4.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 96.92 sec and exited with 0
// ***** Done, took 00:01:41 (101.22 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228397.00 ns, 228.3970 us/op
WorkloadJitting  1: 1 op, 2870091.00 ns, 2.8701 ms/op

OverheadJitting  2: 16 op, 494772.00 ns, 30.9233 us/op
WorkloadJitting  2: 16 op, 1853573.00 ns, 115.8483 us/op

WorkloadPilot    1: 16 op, 1348512.00 ns, 84.2820 us/op
WorkloadPilot    2: 32 op, 2465952.00 ns, 77.0610 us/op
WorkloadPilot    3: 64 op, 5171009.00 ns, 80.7970 us/op
WorkloadPilot    4: 128 op, 10310875.00 ns, 80.5537 us/op
WorkloadPilot    5: 256 op, 20530555.00 ns, 80.1975 us/op
WorkloadPilot    6: 512 op, 35070776.00 ns, 68.4976 us/op
WorkloadPilot    7: 1024 op, 80200241.00 ns, 78.3205 us/op
WorkloadPilot    8: 2048 op, 80602682.00 ns, 39.3568 us/op
WorkloadPilot    9: 4096 op, 142508005.00 ns, 34.7920 us/op
WorkloadPilot   10: 8192 op, 292715003.00 ns, 35.7318 us/op
WorkloadPilot   11: 16384 op, 573538650.00 ns, 35.0060 us/op

OverheadWarmup   1: 16384 op, 44760.00 ns, 2.7319 ns/op
OverheadWarmup   2: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadWarmup   3: 16384 op, 41418.00 ns, 2.5280 ns/op
OverheadWarmup   4: 16384 op, 41440.00 ns, 2.5293 ns/op
OverheadWarmup   5: 16384 op, 47230.00 ns, 2.8827 ns/op
OverheadWarmup   6: 16384 op, 41485.00 ns, 2.5320 ns/op
OverheadWarmup   7: 16384 op, 41314.00 ns, 2.5216 ns/op
OverheadWarmup   8: 16384 op, 41344.00 ns, 2.5234 ns/op
OverheadWarmup   9: 16384 op, 42291.00 ns, 2.5812 ns/op
OverheadWarmup  10: 16384 op, 41357.00 ns, 2.5242 ns/op

OverheadActual   1: 16384 op, 41535.00 ns, 2.5351 ns/op
OverheadActual   2: 16384 op, 41715.00 ns, 2.5461 ns/op
OverheadActual   3: 16384 op, 42861.00 ns, 2.6160 ns/op
OverheadActual   4: 16384 op, 41502.00 ns, 2.5331 ns/op
OverheadActual   5: 16384 op, 41549.00 ns, 2.5359 ns/op
OverheadActual   6: 16384 op, 41379.00 ns, 2.5256 ns/op
OverheadActual   7: 16384 op, 42391.00 ns, 2.5873 ns/op
OverheadActual   8: 16384 op, 41464.00 ns, 2.5308 ns/op
OverheadActual   9: 16384 op, 42734.00 ns, 2.6083 ns/op
OverheadActual  10: 16384 op, 41432.00 ns, 2.5288 ns/op
OverheadActual  11: 16384 op, 42227.00 ns, 2.5773 ns/op
OverheadActual  12: 16384 op, 41480.00 ns, 2.5317 ns/op
OverheadActual  13: 16384 op, 41405.00 ns, 2.5272 ns/op
OverheadActual  14: 16384 op, 41561.00 ns, 2.5367 ns/op
OverheadActual  15: 16384 op, 42211.00 ns, 2.5764 ns/op

WorkloadWarmup   1: 16384 op, 584003034.00 ns, 35.6447 us/op
WorkloadWarmup   2: 16384 op, 588226151.00 ns, 35.9025 us/op
WorkloadWarmup   3: 16384 op, 580952779.00 ns, 35.4585 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 605587954.00 ns, 36.9622 us/op
WorkloadActual   2: 16384 op, 594637728.00 ns, 36.2938 us/op
WorkloadActual   3: 16384 op, 587387591.00 ns, 35.8513 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 605546405.00 ns, 36.9596 us/op
WorkloadResult   2: 16384 op, 594596179.00 ns, 36.2913 us/op
WorkloadResult   3: 16384 op, 587346042.00 ns, 35.8488 us/op
// GC:  42 0 0 730595328 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 382035 has exited with code 0.

Mean = 36.367 μs, StdErr = 0.323 μs (0.89%), N = 3, StdDev = 0.559 μs
Min = 35.849 μs, Q1 = 36.070 μs, Median = 36.291 μs, Q3 = 36.625 μs, Max = 36.960 μs
IQR = 0.555 μs, LowerFence = 35.237 μs, UpperFence = 37.459 μs
ConfidenceInterval = [26.164 μs; 46.569 μs] (CI 99.9%), Margin = 10.203 μs (28.06% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 1m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan --job ShortRun --benchmarkId 2 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250458.00 ns, 250.4580 us/op
WorkloadJitting  1: 1 op, 3246573.00 ns, 3.2466 ms/op

OverheadJitting  2: 16 op, 532243.00 ns, 33.2652 us/op
WorkloadJitting  2: 16 op, 1662790.00 ns, 103.9244 us/op

WorkloadPilot    1: 16 op, 1287472.00 ns, 80.4670 us/op
WorkloadPilot    2: 32 op, 2183789.00 ns, 68.2434 us/op
WorkloadPilot    3: 64 op, 4416987.00 ns, 69.0154 us/op
WorkloadPilot    4: 128 op, 8758896.00 ns, 68.4289 us/op
WorkloadPilot    5: 256 op, 17114343.00 ns, 66.8529 us/op
WorkloadPilot    6: 512 op, 34236459.00 ns, 66.8681 us/op
WorkloadPilot    7: 1024 op, 75945695.00 ns, 74.1657 us/op
WorkloadPilot    8: 2048 op, 73833330.00 ns, 36.0514 us/op
WorkloadPilot    9: 4096 op, 103647195.00 ns, 25.3045 us/op
WorkloadPilot   10: 8192 op, 201705580.00 ns, 24.6223 us/op
WorkloadPilot   11: 16384 op, 403612450.00 ns, 24.6345 us/op
WorkloadPilot   12: 32768 op, 823699150.00 ns, 25.1373 us/op

OverheadWarmup   1: 32768 op, 90329.00 ns, 2.7566 ns/op
OverheadWarmup   2: 32768 op, 82597.00 ns, 2.5207 ns/op
OverheadWarmup   3: 32768 op, 83471.00 ns, 2.5473 ns/op
OverheadWarmup   4: 32768 op, 82347.00 ns, 2.5130 ns/op
OverheadWarmup   5: 32768 op, 83319.00 ns, 2.5427 ns/op
OverheadWarmup   6: 32768 op, 82403.00 ns, 2.5147 ns/op

OverheadActual   1: 32768 op, 83436.00 ns, 2.5463 ns/op
OverheadActual   2: 32768 op, 82804.00 ns, 2.5270 ns/op
OverheadActual   3: 32768 op, 84022.00 ns, 2.5641 ns/op
OverheadActual   4: 32768 op, 82509.00 ns, 2.5180 ns/op
OverheadActual   5: 32768 op, 83413.00 ns, 2.5456 ns/op
OverheadActual   6: 32768 op, 82404.00 ns, 2.5148 ns/op
OverheadActual   7: 32768 op, 83224.00 ns, 2.5398 ns/op
OverheadActual   8: 32768 op, 82560.00 ns, 2.5195 ns/op
OverheadActual   9: 32768 op, 83070.00 ns, 2.5351 ns/op
OverheadActual  10: 32768 op, 82369.00 ns, 2.5137 ns/op
OverheadActual  11: 32768 op, 87838.00 ns, 2.6806 ns/op
OverheadActual  12: 32768 op, 82467.00 ns, 2.5167 ns/op
OverheadActual  13: 32768 op, 82988.00 ns, 2.5326 ns/op
OverheadActual  14: 32768 op, 90956.00 ns, 2.7758 ns/op
OverheadActual  15: 32768 op, 88202.00 ns, 2.6917 ns/op

WorkloadWarmup   1: 32768 op, 813648382.00 ns, 24.8306 us/op
WorkloadWarmup   2: 32768 op, 818396958.00 ns, 24.9755 us/op
WorkloadWarmup   3: 32768 op, 810596004.00 ns, 24.7374 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 828287759.00 ns, 25.2773 us/op
WorkloadActual   2: 32768 op, 809517332.00 ns, 24.7045 us/op
WorkloadActual   3: 32768 op, 806366456.00 ns, 24.6084 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 828204689.00 ns, 25.2748 us/op
WorkloadResult   2: 32768 op, 809434262.00 ns, 24.7020 us/op
WorkloadResult   3: 32768 op, 806283386.00 ns, 24.6058 us/op
// GC:  32 0 0 561250304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 382260 has exited with code 0.

Mean = 24.861 μs, StdErr = 0.209 μs (0.84%), N = 3, StdDev = 0.362 μs
Min = 24.606 μs, Q1 = 24.654 μs, Median = 24.702 μs, Q3 = 24.988 μs, Max = 25.275 μs
IQR = 0.334 μs, LowerFence = 24.152 μs, UpperFence = 25.490 μs
ConfidenceInterval = [18.262 μs; 31.459 μs] (CI 99.9%), Margin = 6.599 μs (26.54% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck --job ShortRun --benchmarkId 3 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233071.00 ns, 233.0710 us/op
WorkloadJitting  1: 1 op, 2989597.00 ns, 2.9896 ms/op

OverheadJitting  2: 16 op, 490445.00 ns, 30.6528 us/op
WorkloadJitting  2: 16 op, 1614270.00 ns, 100.8919 us/op

WorkloadPilot    1: 16 op, 1127016.00 ns, 70.4385 us/op
WorkloadPilot    2: 32 op, 2171704.00 ns, 67.8658 us/op
WorkloadPilot    3: 64 op, 4437671.00 ns, 69.3386 us/op
WorkloadPilot    4: 128 op, 8591571.00 ns, 67.1216 us/op
WorkloadPilot    5: 256 op, 16979899.00 ns, 66.3277 us/op
WorkloadPilot    6: 512 op, 34869192.00 ns, 68.1039 us/op
WorkloadPilot    7: 1024 op, 73211931.00 ns, 71.4960 us/op
WorkloadPilot    8: 2048 op, 80957744.00 ns, 39.5301 us/op
WorkloadPilot    9: 4096 op, 101686157.00 ns, 24.8257 us/op
WorkloadPilot   10: 8192 op, 202896307.00 ns, 24.7676 us/op
WorkloadPilot   11: 16384 op, 403362958.00 ns, 24.6193 us/op
